Seed: a145baf9c31a5114f0d38bf74e4fbe6ddf03c112a8992b709186786ca199c80fdac572408e4c14ca76d7782eb11c1bcf
    OOT Market Potion Shop Item 5: Fairy (OoT)
    OOT Market Potion Shop Item 6: Broken Goron's Sword
    OOT Market Potion Shop Item 7: Fairy (OoT)
    OOT Market Potion Shop Item 8: Gold Skulltula Token
    OOT Market Bombchu Shop Item 1: Silver Rupee Pouch (Ganon's Castle - Fire Trial)
    OOT Market Bombchu Shop Item 2: Gold Skulltula Token
    OOT Market Bombchu Shop Item 3: Captain's Hat
    OOT Market Bombchu Shop Item 4: Gold Skulltula Token
    OOT Market Bombchu Shop Item 5: Green Potion (MM)
    OOT Market Bombchu Shop Item 6: Piece of Heart
    OOT Market Bombchu Shop Item 7: Red Potion (OoT)
    OOT Market Bombchu Shop Item 8: Red Rupee
    OOT Market Pot House GS: Goron Mask
    OOT Market Pot House Big Poes: Red Rupee
    OOT Market Dog Lady HP: Red Rupee
    OOT Bombchu Bowling Reward 1: Progressive Shield (OoT)
    OOT Bombchu Bowling Reward 2: Silver Rupee
    OOT Shooting Gallery Child: Deku Stick
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee
    OOT Treasure Chest Game HP: Red Rupee

  Lon Lon Ranch (14):
    OOT Lon Lon Ranch Malon Song: Red Rupee
    OOT Lon Lon Ranch GS Tree: Silver Rupee
    OOT Lon Lon Ranch GS House: Progressive Shield (OoT)
    OOT Lon Lon Ranch GS Rain Shed: Red Rupee
    OOT Lon Lon Ranch GS Back Wall: Blast Mask
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Empty Bottle (MM)
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon Bottle: Iron Boots (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: Red Rupee
    OOT Lon Lon Ranch Grotto Center Scrub: 5 Bombs
    OOT Lon Lon Ranch Grotto Right Scrub: Heart Container

  Hyrule Castle (6):
    OOT Malon Egg: Purple Rupee
    OOT Hyrule Castle GS Tree: Recovery Heart
    OOT Zelda's Letter: Gold Skulltula Token
    OOT Zelda's Song: Requiem of Spirit
    OOT Great Fairy Din's Fire: Gold Skulltula Token
    OOT Hyrule Castle GS Grotto: Gold Skulltula Token

  Outside Ganon's Castle (2):
    OOT Ganon Castle Exterior GS: Gold Skulltula Token
    OOT Great Fairy Defense Upgrade: Silver Rupee

  Lost Woods (17):
    OOT Lost Woods Target: Bottle of Chateau Romani
    OOT Lost Woods Skull Kid: Mask of Scents
    OOT Lost Woods Memory Game: Ruto's Letter
    OOT Lost Woods Scrub Sticks Upgrade: Key Ring (Snowhead)
    OOT Lost Woods Odd Mushroom: Gold Skulltula Token
    OOT Lost Woods Poacher's Saw: 10 Arrows
    OOT Lost Woods GS Soil Bridge: Deku Stick
    OOT Lost Woods Grotto Generic: Blue Rupee
    OOT Lost Woods Gift from Saria: Red Potion (OoT)
    OOT Lost Woods Scrub Near Theater Left: Giant's Mask
    OOT Lost Woods Scrub Near Theater Right: Gold Skulltula Token
    OOT Lost Woods GS Soil Theater: Red Rupee
    OOT Lost Woods GS Bean Ride: 5 Bombs
    OOT Deku Theater Sticks Upgrade: Ocean Skulltula Token
    OOT Deku Theater Nuts Upgrade: Fairy (OoT)
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Fairy (OoT)
    OOT Lost Woods Grotto Scrub Back: Deku Mask

  Sacred Forest Meadow (14):
    OOT Sacred Meadow Grotto: Green Potion (MM)
    OOT Saria's Song: Zelda's Lullaby
    OOT Sacred Meadow Sheik Song: Epona's Song
    OOT Sacred Meadow GS Night Adult: Blue Rupee
    OOT Sacred Meadow Storms Grotto Front Scrub: Fairy (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Silver Rupee Pouch (Spirit Temple - Sun Block)
    OOT Sacred Meadow Fairy Fountain Fairy 1: Piece of Heart
    OOT Sacred Meadow Fairy Fountain Fairy 2: Recovery Heart
    OOT Sacred Meadow Fairy Fountain Fairy 3: Blue Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 4: Red Potion (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 5: Swamp Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 6: Red Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 7: Owl Statue (Woodfall)
    OOT Sacred Meadow Fairy Fountain Fairy 8: Red Potion (MM)

  Kakariko (40):
    OOT Kakariko Anju Bottle: Recovery Heart
    OOT Kakariko Anju Egg: Red Potion (OoT)
    OOT Kakariko Anju Cojiro: 5 Arrows (OoT)
    OOT Kakariko Song Shadow: Minuet of Forest
    OOT Kakariko Man on Roof: 5 Arrows
    OOT Kakariko GS Shooting Gallery: Fairy (MM)
    OOT Kakariko GS Tree: Gold Skulltula Token
    OOT Kakariko GS House of Skulltula: 10 Bombchu (MM)
    OOT Kakariko GS Bazaar: Magic Bean (MM)
    OOT Kakariko GS Ladder: Progressive Goron Sword
    OOT Kakariko GS Roof: Fairy (OoT)
    OOT Kakariko Bazaar Item 1: Silver Rupee
    OOT Kakariko Bazaar Item 2: Fairy (OoT)
    OOT Kakariko Bazaar Item 3: 10 Bombchu (OoT)
    OOT Kakariko Bazaar Item 4: 10 Arrows
    OOT Kakariko Bazaar Item 5: Piece of Heart
    OOT Kakariko Bazaar Item 6: Red Rupee
    OOT Kakariko Bazaar Item 7: Gold Skulltula Token
    OOT Kakariko Bazaar Item 8: Red Rupee
    OOT Kakariko Potion Shop Item 1: Fairy (OoT)
    OOT Kakariko Potion Shop Item 2: Gold Skulltula Token
    OOT Kakariko Potion Shop Item 3: 5 Arrows (OoT)
    OOT Kakariko Potion Shop Item 4: Gold Skulltula Token
    OOT Kakariko Potion Shop Item 5: Progressive Strength (OoT)
    OOT Kakariko Potion Shop Item 6: Recovery Heart
    OOT Kakariko Potion Shop Item 7: 10 Arrows
    OOT Kakariko Potion Shop Item 8: Recovery Heart
    OOT Kakariko Potion Shop Odd Potion: Recovery Heart
    OOT Shooting Gallery Adult: Gold Rupee
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: Gold Skulltula Token
    OOT Windmill HP: Progressive Sword
    OOT Windmill Song of Storms: Song of Storms
    OOT Skulltula House 10 Tokens: Mountain Title Deed
    OOT Skulltula House 20 Tokens: Silver Rupee Pouch (Ganon's Castle - Light Trial)
    OOT Skulltula House 30 Tokens: Gold Skulltula Token
    OOT Skulltula House 40 Tokens: Gold Skulltula Token
    OOT Skulltula House 50 Tokens: Red Rupee
    OOT Kakariko Grotto Front: Ocean Skulltula Token
    OOT Kakariko Grotto Back: Swamp Skulltula Token

  Graveyard (18):
    OOT Graveyard Dampe Game: Shared Bomb Bag
    OOT Graveyard Crate HP: Powder Keg
    OOT Graveyard GS Soil: Skull Mask
    OOT Graveyard GS Wall: 5 Deku Nuts
    OOT Graveyard Royal Tomb Song: New Wave Bossa Nova
    OOT Graveyard Royal Tomb Chest: Nayru's Love (OoT)
    OOT Graveyard Fairy Tomb: 10 Bombchu (OoT)
    OOT Graveyard Fairy Fountain Fairy 1: Hero's Shield
    OOT Graveyard Fairy Fountain Fairy 2: Red Rupee
    OOT Graveyard Fairy Fountain Fairy 3: Progressive Hookshot
    OOT Graveyard Fairy Fountain Fairy 4: Letter to Mama
    OOT Graveyard Fairy Fountain Fairy 5: Don Gero's Mask
    OOT Graveyard Fairy Fountain Fairy 6: Owl Statue (Clock Town)
    OOT Graveyard Fairy Fountain Fairy 7: Red Rupee
    OOT Graveyard Fairy Fountain Fairy 8: Fairy (OoT)
    OOT Graveyard ReDead Tomb: Red Rupee
    OOT Graveyard Dampe Tomb Reward 1: Bremen Mask
    OOT Graveyard Dampe Tomb Reward 2: 5 Deku Nuts

  Death Mountain Trail (12):
    OOT Death Mountain Trail Chest: Red Rupee
    OOT Death Mountain Trail HP: Red Rupee
    OOT Death Mountain Trail GS Entrance: 30 Deku Seeds
    OOT Death Mountain Trail GS Soil: Red Rupee
    OOT Death Mountain Trail GS Above Dodongo: Farore's Wind (OoT)
    OOT Death Mountain Trail Prescription: Swamp Skulltula Token
    OOT Death Mountain Trail Claim Check: Gold Skulltula Token
    OOT Death Mountain Trail Biggoron Sword: Gold Skulltula Token
    OOT Death Mountain Trail GS Before Climb: Poe (OoT)
    OOT Death Mountain Trail Grotto: Gold Skulltula Token
    OOT Death Mountain Trail Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: Green Potion (OoT)

  Goron City (21):
    OOT Goron City Maze Center 1: Red Rupee
    OOT Goron City Maze Center 2: Deku Nut Upgrade
    OOT Goron City Maze Left: Swamp Skulltula Token
    OOT Goron City Big Pot HP: Deku Shield
    OOT Goron City Tunic: Recovery Heart
    OOT Goron City Bomb Bag: Purple Rupee
    OOT Goron City Medigoron Giant Knife: Gold Skulltula Token
    OOT Goron City GS Platform: Key Ring (Well)
    OOT Goron City GS Maze: Hover Boots (OoT)
    OOT Darunia: Gold Skulltula Token
    OOT Goron Shop Item 1: Heart Container
    OOT Goron Shop Item 2: 10 Arrows
    OOT Goron Shop Item 3: Zora Mask
    OOT Goron Shop Item 4: Deku Shield
    OOT Goron Shop Item 5: Piece of Heart
    OOT Goron Shop Item 6: 1 Bombchu (MM)
    OOT Goron Shop Item 7: Gold Skulltula Token
    OOT Goron Shop Item 8: Purple Rupee
    OOT Goron City Grotto Left Scrub: Swamp Skulltula Token
    OOT Goron City Grotto Center Scrub: Shared Fire Arrows
    OOT Goron City Grotto Right Scrub: Recovery Heart

  Zora's River (20):
    OOT Zora River GS Tree: Gold Skulltula Token
    OOT Zora River Bean Seller: 20 Bombchu (OoT)
    OOT Zora River HP Pillar: Fairy (OoT)
    OOT Zora River HP Platform: Silver Rupee
    OOT Zora River Frogs Storms: Blue Rupee
    OOT Zora River Frogs Game: 30 Deku Seeds
    OOT Zora River GS Ladder: 5 Arrows
    OOT Zora River GS Near Grotto: Purple Rupee
    OOT Zora River GS Near Bridge: Kafei's Mask
    OOT Zora River Storms Grotto Front Scrub: Blue Rupee
    OOT Zora River Storms Grotto Back Scrub: Goron Tunic (OoT)
    OOT Zora River Grotto: Gold Skulltula Token
    OOT Zora River Fairy Fountain Fairy 1: Swamp Skulltula Token
    OOT Zora River Fairy Fountain Fairy 2: 10 Arrows
    OOT Zora River Fairy Fountain Fairy 3: Blue Rupee
    OOT Zora River Fairy Fountain Fairy 4: Deku Shield
    OOT Zora River Fairy Fountain Fairy 5: World Map of Stone Tower
    OOT Zora River Fairy Fountain Fairy 6: Deku Shield
    OOT Zora River Fairy Fountain Fairy 7: Ocean Skulltula Token
    OOT Zora River Fairy Fountain Fairy 8: Megaton Hammer

  Zora's Domain (26):
    OOT Zora Domain Waterfall Chest: Fairy (OoT)
    OOT Zora Domain Diving Game: 5 Bombs
    OOT Zora Domain Diving Game Green Rupee: Gold Rupee
    OOT Zora Domain Diving Game Blue Rupee: 30 Arrows
    OOT Zora Domain Diving Game Red Rupee: 10 Arrows
    OOT Zora Domain Diving Game Purple Rupee: Gold Skulltula Token
    OOT Zora Domain Diving Game Huge Rupee: Red Rupee
    OOT Zora Domain Tunic: World Map of Snowhead
    OOT Zora Domain Eyeball Frog: Silver Rupee Pouch (Ganon's Castle - Forest Trial)
    OOT Zora Domain GS Waterfall: Piece of Heart
    OOT Zora Shop Item 1: Piece of Heart
    OOT Zora Shop Item 2: Recovery Heart
    OOT Zora Shop Item 3: Piece of Heart
    OOT Zora Shop Item 4: Blue Rupee
    OOT Zora Shop Item 5: Recovery Heart
    OOT Zora Shop Item 6: Recovery Heart
    OOT Zora Shop Item 7: Gold Skulltula Token
    OOT Zora Shop Item 8: Swamp Skulltula Token
    OOT Zora Domain Fairy Fountain Fairy 1: Blue Rupee
    OOT Zora Domain Fairy Fountain Fairy 2: Deku Stick
    OOT Zora Domain Fairy Fountain Fairy 3: Gold Skulltula Token
    OOT Zora Domain Fairy Fountain Fairy 4: Recovery Heart
    OOT Zora Domain Fairy Fountain Fairy 5: Red Rupee
    OOT Zora Domain Fairy Fountain Fairy 6: Piece of Heart
    OOT Zora Domain Fairy Fountain Fairy 7: Garo's Mask
    OOT Zora Domain Fairy Fountain Fairy 8: Hylian Shield

  Lake Hylia (15):
    OOT Lake Hylia Underwater Bottle: Gold Skulltula Token
    OOT Lake Hylia Fire Arrow: Red Rupee
    OOT Lake Hylia HP: Gold Skulltula Token
    OOT Lake Hylia GS Lab Wall: 5 Deku Nuts
    OOT Lake Hylia GS Island: 5 Arrows
    OOT Lake Hylia GS Soil: Blue Rupee
    OOT Lake Hylia GS Big Tree: Piece of Heart
    OOT Laboratory Dive: Gold Skulltula Token
    OOT Laboratory Eye Drops: Swamp Skulltula Token
    OOT Laboratory GS Crate: Piece of Heart
    OOT Fishing Pond Child: Red Rupee
    OOT Fishing Pond Adult: Ocean Skulltula Token
    OOT Lake Hylia Grotto Left Scrub: Red Rupee
    OOT Lake Hylia Grotto Center Scrub: Piece of Heart
    OOT Lake Hylia Grotto Right Scrub: Gold Rupee

  Zora's Fountain (6):
    OOT Zora Fountain Iceberg HP: 10 Arrows
    OOT Zora Fountain GS Wall: Swamp Skulltula Token
    OOT Zora Fountain GS Tree: Red Rupee
    OOT Zora Fountain GS Upper: 10 Bombchu (OoT)
    OOT Zora Fountain Bottom HP: Fairy (OoT)
    OOT Great Fairy Farore's Wind: Red Rupee

  Temple of Time (3):
    OOT Temple of Time Master Sword: Keaton Mask
    OOT Temple of Time Sheik Song: Prelude of Light
    OOT Temple of Time Light Arrows: Fairy (OoT)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Gyorg's Remains

  Death Mountain Crater (11):
    OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    OOT Death Mountain Crater Alcove HP: Silver Rupee Pouch (Shadow Temple - Scythe)
    OOT Death Mountain Crater Scrub Child: Blue Rupee
    OOT Death Mountain Crater Volcano HP: 20 Bombchu (OoT)
    OOT Death Mountain Crater Sheik Song: Nocturne of Shadow
    OOT Death Mountain Crater GS Soil: Red Rupee
    OOT Death Mountain Crater Grotto: Piece of Heart
    OOT Death Mountain Crater Grotto Left Scrub: Swamp Skulltula Token
    OOT Death Mountain Crater Grotto Center Scrub: Progressive Shield (MM)
    OOT Death Mountain Crater Grotto Right Scrub: Red Rupee
    OOT Great Fairy Magic Upgrade 2: Fish (OoT)

  Gerudo Valley (11):
    OOT Gerudo Valley Crate HP: 20 Bombchu (OoT)
    OOT Gerudo Valley Waterfall HP: Red Rupee
    OOT Gerudo Valley GS Soil: Silver Rupee Pouch (Ice Cavern - Block)
    OOT Gerudo Valley GS Wall: 10 Bombchu (OoT)
    OOT Gerudo Valley Cow: Lon Lon Milk (OoT)
    OOT Gerudo Valley Chest: Ocean Skulltula Token
    OOT Gerudo Valley Broken Goron Sword: Purple Rupee
    OOT Gerudo Valley GS Tent: Fairy (OoT)
    OOT Gerudo Valley GS Pillar: Fairy (OoT)
    OOT Gerudo Valley Grotto Front Scrub: Red Rupee
    OOT Gerudo Valley Grotto Back Scrub: Red Rupee

  Gerudo's Fortress (13):
    OOT Gerudo Fortress Archery Reward 1: Gold Skulltula Token
    OOT Gerudo Fortress Archery Reward 2: Kamaro's Mask
    OOT Gerudo Fortress GS Target: Fairy (OoT)
    OOT Gerudo Fortress GS Wall: Purple Rupee
    OOT Gerudo Fortress Chest: Piece of Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Silver Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Ice Trap (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Red Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Fairy (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 6: 5 Bombs
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Gold Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Piece of Heart

  Haunted Wasteland (2):
    OOT Haunted Wasteland Chest: Red Potion (OoT)
    OOT Haunted Wasteland GS: Red Rupee

  Desert Colossus (16):
    OOT Desert Colossus HP: 10 Bombs
    OOT Desert Colossus GS Soil: Gold Skulltula Token
    OOT Desert Colossus GS Tree: Romani's Mask
    OOT Desert Colossus GS Plateau: Piece of Heart
    OOT Desert Colossus Oasis Fairy 1: 30 Deku Seeds
    OOT Desert Colossus Oasis Fairy 2: Red Rupee
    OOT Desert Colossus Oasis Fairy 3: 5 Arrows
    OOT Desert Colossus Oasis Fairy 4: Red Rupee
    OOT Desert Colossus Oasis Fairy 5: Gold Skulltula Token
    OOT Desert Colossus Oasis Fairy 6: Blue Rupee
    OOT Desert Colossus Oasis Fairy 7: Progressive Goron Sword
    OOT Desert Colossus Oasis Fairy 8: Moon's Tear
    OOT Desert Colossus Song Spirit: Progressive Goron Lullaby
    OOT Great Fairy Nayru's Love: Piece of Heart
    OOT Desert Colossus Grotto Front Scrub: Recovery Heart
    OOT Desert Colossus Grotto Back Scrub: Red Rupee

  Deku Tree (12):
    OOT Deku Tree Boss Container: Piece of Heart
    OOT Deku Tree Boss: Kokiri's Emerald
    OOT Deku Tree Map Chest: Purple Rupee
    OOT Deku Tree Compass Chest: Red Rupee
    OOT Deku Tree Compass Room Side Chest: 5 Arrows
    OOT Deku Tree GS Compass: Compass (Deku Tree)
    OOT Deku Tree Slingshot Chest: Map (Deku Tree)
    OOT Deku Tree Slingshot Side Chest: 5 Arrows (OoT)
    OOT Deku Tree Basement Chest: 10 Deku Nuts
    OOT Deku Tree GS Basement Gate: Silver Rupee Pouch (Gerudo Training Ground - Lava)
    OOT Deku Tree GS Basement Vines: Blue Rupee
    OOT Deku Tree GS Basement Back Room: Gold Skulltula Token

  Dodongo's Cavern (17):
    OOT Dodongo Cavern Boss Chest: Gold Skulltula Token
    OOT Dodongo Cavern Boss Container: Red Rupee
    OOT Dodongo Cavern Boss: Fire Medallion
    OOT Dodongo Cavern Map Chest: Fairy (OoT)
    OOT Dodongo Cavern Lobby Scrub: Gold Skulltula Token
    OOT Dodongo Cavern GS Scarecrow: Green Potion (OoT)
    OOT Dodongo Cavern GS Side Room: 10 Bombchu (OoT)
    OOT Dodongo Cavern Green Side Room Scrub: Land Title Deed
    OOT Dodongo Cavern GS Stairs Vines: Recovery Heart
    OOT Dodongo Cavern GS Stairs Top: 20 Bombchu (OoT)
    OOT Dodongo Cavern Compass Chest: Compass (Dodongo's Cavern)
    OOT Dodongo Cavern Bomb Bag Side Chest: Progressive Ocarina
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Blue Fire
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Map (Dodongo's Cavern)
    OOT Dodongo Cavern Bomb Bag Chest: 30 Arrows
    OOT Dodongo Cavern Bridge Chest: 5 Bombs
    OOT Dodongo Cavern GS Near Boss: Heart Container

  Jabu-Jabu's Belly (10):
    OOT Jabu-Jabu Boss Container: Green Potion (OoT)
    OOT Jabu-Jabu Boss: Forest Medallion
    OOT Jabu-Jabu Map Chest: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Compass Chest: Blue Rupee
    OOT Jabu-Jabu Boomerang Chest: Compass (Jabu-Jabu's Belly)
    OOT Jabu-Jabu GS Bottom Lower: Deku Shield
    OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    OOT Jabu-Jabu GS Water Switch: Shared Ice Arrows
    OOT Jabu-Jabu Scrub: Fairy (OoT)
    OOT Jabu-Jabu GS Near Boss: Red Rupee

  Forest Temple (20):
    OOT Forest Temple Boss: Odolwa's Remains
    OOT Forest Temple Boss Container: Poe (OoT)
    OOT Forest Temple Tree Small Key: Red Rupee
    OOT Forest Temple GS Entrance: Boss Key (Forest Temple)
    OOT Forest Temple GS Main: Swamp Skulltula Token
    OOT Forest Temple Mini-Boss Key: Red Rupee
    OOT Forest Temple GS Garden West: Recovery Heart
    OOT Forest Temple Floormaster: Map (Forest Temple)
    OOT Forest Temple Map: Swamp Skulltula Token
    OOT Forest Temple Garden: Fairy (OoT)
    OOT Forest Temple GS Garden East: Purple Rupee
    OOT Forest Temple Well: 5 Arrows
    OOT Forest Temple Maze: Red Rupee
    OOT Forest Temple Boss Key: Gold Rupee
    OOT Forest Temple Poe Key: 10 Arrows
    OOT Forest Temple Bow: Compass (Forest Temple)
    OOT Forest Temple Compass: Red Rupee
    OOT Forest Temple Checkerboard: Purple Rupee
    OOT Forest Temple Antichamber: Ice Trap (OoT)
    OOT Forest Temple GS Antichamber: 20 Bombs

  Fire Temple (21):
    OOT Fire Temple Boss Container: Fairy (OoT)
    OOT Fire Temple Boss: Water Medallion
    OOT Fire Temple Jail 1 Chest: Compass (Fire Temple)
    OOT Fire Temple GS Hammer Statues: Cojiro
    OOT Fire Temple Boss Key Side Chest: Eyeball Frog
    OOT Fire Temple Boss Key Chest: Din's Fire (OoT)
    OOT Fire Temple Lava Room North Jail Chest: 1 Bombchu (MM)
    OOT Fire Temple Lava Room South Jail Chest: Key Ring (Great Bay)
    OOT Fire Temple GS Lava Side Room: 10 Arrows
    OOT Fire Temple Maze Chest: Gold Skulltula Token
    OOT Fire Temple Maze Jail Chest: 10 Deku Nuts
    OOT Fire Temple GS Maze: Gold Skulltula Token
    OOT Fire Temple Map: 5 Bombchu (MM)
    OOT Fire Temple Above Maze Chest: Recovery Heart
    OOT Fire Temple Below Maze Chest: Progressive Wallet
    OOT Fire Temple Scarecrow Chest: Map (Fire Temple)
    OOT Fire Temple GS Scarecrow Wall: Red Rupee
    OOT Fire Temple GS Scarecrow Top: Piece of Heart
    OOT Fire Temple Compass: Empty Bottle (OoT)
    OOT Fire Temple Ring Jail: Ocean Skulltula Token
    OOT Fire Temple Hammer: Boss Key (Fire Temple)

  Water Temple (17):
    OOT Water Temple Boss HC: Fairy (OoT)
    OOT Water Temple Boss: Spirit Medallion
    OOT Water Temple Bombable Chest: Map (Water Temple)
    OOT Water Temple Map: Compass (Water Temple)
    OOT Water Temple Shell Chest: Green Potion (OoT)
    OOT Water Temple GS Center: Piece of Heart
    OOT Water Temple Under Center: Fairy (OoT)
    OOT Water Temple Compass: 5 Arrows
    OOT Water Temple Dragon Chest: Owl Statue (Snowhead)
    OOT Water Temple Corridor Chest: Red Rupee
    OOT Water Temple GS Waterfalls: Deku Stick Upgrade
    OOT Water Temple Boss Key Chest: Red Rupee
    OOT Water Temple GS Large Pit: Fairy (OoT)
    OOT Water Temple Longshot: Boss Key (Water Temple)
    OOT Water Temple GS River: Progressive Strength (OoT)
    OOT Water Temple River Chest: Piece of Heart
    OOT Water Temple GS Cage: Fairy (OoT)

  Spirit Temple (41):
    OOT Spirit Temple Boss HC: World Map of Woodfall
    OOT Spirit Temple Boss: Twinmold's Remains
    OOT Spirit Temple GS Child Fence: Red Rupee
    OOT Spirit Temple Child First Chest: Red Rupee
    OOT Spirit Temple Child Second Chest: Red Rupee
    OOT Spirit Temple SR Child 1: Gold Skulltula Token
    OOT Spirit Temple SR Child 2: Boss Key (Spirit Temple)
    OOT Spirit Temple SR Child 3: Red Potion (OoT)
    OOT Spirit Temple SR Child 4: 10 Arrows
    OOT Spirit Temple SR Child 5: Blue Rupee
    OOT Spirit Temple Child Climb 1: World Map of Ranch
    OOT Spirit Temple Child Climb 2: Red Rupee
    OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    OOT Spirit Temple Sun Block Room Torches: 5 Arrows
    OOT Spirit Temple SR Sun 1: Recovery Heart
    OOT Spirit Temple SR Sun 2: Blue Rupee
    OOT Spirit Temple SR Sun 3: Compass (Spirit Temple)
    OOT Spirit Temple SR Sun 4: Silver Rupee Pouch (Gerudo Training Ground - Slopes)
    OOT Spirit Temple SR Sun 5: Fairy (OoT)
    OOT Spirit Temple GS Iron Knuckle: Ocean Skulltula Token
    OOT Spirit Temple Silver Gauntlets: Hylian Shield
    OOT Spirit Temple Adult Lullaby: 1 Bombchu (MM)
    OOT Spirit Temple GS Boulders: Blue Rupee
    OOT Spirit Temple Adult Silver Rupees: Progressive Sword
    OOT Spirit Temple SR Boulders 1: Fish (OoT)
    OOT Spirit Temple SR Boulders 2: Blue Rupee
    OOT Spirit Temple SR Boulders 3: Fairy (OoT)
    OOT Spirit Temple SR Boulders 4: Fairy (OoT)
    OOT Spirit Temple SR Boulders 5: Blue Rupee
    OOT Spirit Temple Adult Suns on Wall 1: Hylian Shield
    OOT Spirit Temple Adult Suns on Wall 2: Map (Spirit Temple)
    OOT Spirit Temple Statue Base: 1 Bombchu (MM)
    OOT Spirit Temple GS Statue: Purple Rupee
    OOT Spirit Temple Statue Hands: Heart Container
    OOT Spirit Temple Statue Upper Right: Red Rupee
    OOT Spirit Temple Adult Late Sun on Wall: Blue Rupee
    OOT Spirit Temple Adult Invisible 1: Blue Rupee
    OOT Spirit Temple Adult Invisible 2: Red Rupee
    OOT Spirit Temple Mirror Shield: Pendant of Memories
    OOT Spirit Temple Adult Boss Key Chest: 5 Deku Nuts
    OOT Spirit Temple Adult Topmost Sun on Wall: Red Rupee

  Shadow Temple (39):
    OOT Shadow Temple Boss HC: Couple's Mask
    OOT Shadow Temple Boss: Goht's Remains
    OOT Shadow Temple Map: 10 Bombchu (OoT)
    OOT Shadow Temple Hover Boots: Recovery Heart
    OOT Shadow Temple Compass: Piece of Heart
    OOT Shadow Temple SR Scythe 1: Red Rupee
    OOT Shadow Temple SR Scythe 2: Key Ring (Stone Tower)
    OOT Shadow Temple SR Scythe 3: 5 Arrows
    OOT Shadow Temple SR Scythe 4: Boss Key (Shadow Temple)
    OOT Shadow Temple SR Scythe 5: Red Rupee
    OOT Shadow Temple Silver Rupees: Red Potion (OoT)
    OOT Shadow Temple Spinning Blades Visible: Bugs (OoT)
    OOT Shadow Temple Spinning Blades Invisible: Compass (Shadow Temple)
    OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    OOT Shadow Temple SR Pit 1: Swamp Skulltula Token
    OOT Shadow Temple SR Pit 2: 5 Deku Nuts
    OOT Shadow Temple SR Pit 3: 5 Deku Nuts
    OOT Shadow Temple SR Pit 4: Gold Skulltula Token
    OOT Shadow Temple SR Pit 5: 5 Arrows
    OOT Shadow Temple Falling Spikes Lower: Gold Skulltula Token
    OOT Shadow Temple Falling Spikes Upper 1: Map (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 2: Red Rupee
    OOT Shadow Temple GS Falling Spikes: Fierce Deity's Mask
    OOT Shadow Temple SR Spikes Back Left: Recovery Heart
    OOT Shadow Temple SR Spikes Right: Fairy (OoT)
    OOT Shadow Temple SR Spikes Center: 10 Bombchu (OoT)
    OOT Shadow Temple SR Spikes Front Left: Ocean Skulltula Token
    OOT Shadow Temple SR Spikes Midair: 10 Bombs
