Seed: 59d19b55a934a155fc58c59093989d9b2feae221237d389c3b0dbb9e432fa3d0fed3f4788ba3dbd6328c6749e54494a4
    OOT Know It All House Pot 2: Blue Rupee
    OOT Kokiri Forest Storms Grotto: Recovery Heart

  Hyrule Field (20):
    OOT Hyrule Field Ocarina of Time: Fairy (OoT)
    OOT Hyrule Field Song of Time: Zelda's Lullaby
    OOT Hyrule Field Grotto Scrub HP: Fairy (OoT)
    OOT Hyrule Field Grotto Open: Captain's Hat
    OOT Hyrule Field Grotto Southeast: Gold Skulltula Token
    OOT Hyrule Field Grotto Market: Owl Statue (Great Bay)
    OOT Hyrule Field Grotto Tektite HP: Shared Bomb Bag
    OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)
    OOT Hyrule Field Cow Grotto Pot 1: 10 Bombchu (MM)
    OOT Hyrule Field Cow Grotto Pot 2: Gold Skulltula Token
    OOT Hyrule Field Grotto Near Kakariko GS: 5 Deku Nuts
    OOT Hyrule Field Fairy Fountain Fairy 1: Keaton Mask
    OOT Hyrule Field Fairy Fountain Fairy 2: Large Magic Jar
    OOT Hyrule Field Fairy Fountain Fairy 3: Gold Skulltula Token
    OOT Hyrule Field Fairy Fountain Fairy 4: Fairy (MM)
    OOT Hyrule Field Fairy Fountain Fairy 5: 30 Arrows
    OOT Hyrule Field Fairy Fountain Fairy 6: Gold Skulltula Token
    OOT Hyrule Field Fairy Fountain Fairy 7: Ocean Skulltula Token
    OOT Hyrule Field Fairy Fountain Fairy 8: Recovery Heart

  Market (100):
    OOT Market Bazaar Item 1: Fairy (MM)
    OOT Market Bazaar Item 2: 5 Bombs
    OOT Market Bazaar Item 3: Gold Skulltula Token
    OOT Market Bazaar Item 4: Green Rupee
    OOT Market Bazaar Item 5: Blue Rupee
    OOT Market Bazaar Item 6: Recovery Heart
    OOT Market Bazaar Item 7: Bottle of Milk (MM)
    OOT Market Bazaar Item 8: Blue Potion (MM)
    OOT Market Potion Shop Item 1: Recovery Heart
    OOT Market Potion Shop Item 2: Recovery Heart
    OOT Market Potion Shop Item 3: Green Rupee
    OOT Market Potion Shop Item 4: 5 Deku Nuts
    OOT Market Potion Shop Item 5: Gold Skulltula Token
    OOT Market Potion Shop Item 6: Recovery Heart
    OOT Market Potion Shop Item 7: Recovery Heart
    OOT Market Potion Shop Item 8: All-Night Mask
    OOT Market Bombchu Shop Item 1: Recovery Heart
    OOT Market Bombchu Shop Item 2: Recovery Heart
    OOT Market Bombchu Shop Item 3: Large Magic Jar
    OOT Market Bombchu Shop Item 4: 30 Deku Seeds
    OOT Market Bombchu Shop Item 5: Fairy (MM)
    OOT Market Bombchu Shop Item 6: 10 Arrows
    OOT Market Bombchu Shop Item 7: Recovery Heart
    OOT Market Bombchu Shop Item 8: Green Rupee
    OOT Market Pot House GS: 5 Bombs
    OOT Market Pot House Child Pot Ground 1: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 2: Blue Rupee
    OOT Market Pot House Child Pot Ground 3: Recovery Heart
    OOT Market Pot House Child Pot Ground 4: Green Rupee
    OOT Market Pot House Child Pot Ground 5: Deku Stick
    OOT Market Pot House Child Pot Ground 6: Red Rupee
    OOT Market Pot House Child Pot Ground 7: Green Rupee
    OOT Market Pot House Child Pot Ground 8: 10 Arrows
    OOT Market Pot House Child Pot Ground 9: Recovery Heart
    OOT Market Pot House Child Pot Ground 10: Large Magic Jar
    OOT Market Pot House Child Pot Ground 11: Nothing
    OOT Market Pot House Child Pot Ground 12: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 13: Blue Rupee
    OOT Market Pot House Child Pot Ground 14: Purple Rupee
    OOT Market Pot House Child Pot Ground 15: Ocean Skulltula Token
    OOT Market Pot House Child Pot Ground 16: Recovery Heart
    OOT Market Pot House Child Pot Ground 17: Small Magic Jar
    OOT Market Pot House Child Pot Ground 18: Silver Rupee Pouch (Ganon's Castle - Forest Trial)
    OOT Market Pot House Child Pot Ground 19: Ocean Skulltula Token
    OOT Market Pot House Child Pot Ground 20: Green Rupee
    OOT Market Pot House Child Pot Ground 21: Small Magic Jar
    OOT Market Pot House Child Pot Ground 22: Gold Rupee
    OOT Market Pot House Child Pot Ground 23: Blue Rupee
    OOT Market Pot House Child Pot Ground 24: Recovery Heart
    OOT Market Pot House Child Pot Ground 25: Nothing
    OOT Market Pot House Child Pot Ground 26: Red Rupee
    OOT Market Pot House Child Pot Ground 27: Recovery Heart
    OOT Market Pot House Child Pot Ground 28: Large Magic Jar
    OOT Market Pot House Child Pot Ground 29: Recovery Heart
    OOT Market Pot House Child Pot Ground 30: 10 Arrows
    OOT Market Pot House Child Pot Ground 31: Ice Trap (OoT)
    OOT Market Pot House Child Pot Ground 32: Green Rupee
    OOT Market Pot House Child Pot Ground 33: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 34: Silver Rupee
    OOT Market Pot House Child Pot Ground 35: Recovery Heart
    OOT Market Pot House Child Pot Ground 36: Piece of Heart
    OOT Market Pot House Child Pot Ground 37: Deku Mask
    OOT Market Pot House Child Pot Ground 38: Fairy (MM)
    OOT Market Pot House Child Pot Ground 39: Red Rupee
    OOT Market Pot House Child Pot Ground 40: Fairy (MM)
    OOT Market Pot House Child Pot Ground 41: Red Rupee
    OOT Market Pot House Child Pot Ground 42: 10 Arrows
    OOT Market Pot House Child Pot Above 1: Recovery Heart
    OOT Market Pot House Child Pot Above 2: Gold Rupee
    OOT Market Pot House Big Poes: Progressive Sword
    OOT Market Pot House Adult Pot 1: Green Potion (OoT)
    OOT Market Pot House Adult Pot 2: 5 Deku Nuts
    OOT Market Pot House Adult Pot 3: Fairy (MM)
    OOT Market Pot House Adult Pot 4: Blue Rupee
    OOT Market Pot House Adult Pot 5: Blue Rupee
    OOT Market Pot House Adult Pot 6: Small Magic Jar
    OOT Market Pot House Adult Pot 7: Fairy (OoT)
    OOT Market Pot House Adult Pot 8: Purple Rupee
    OOT Market Pot House Adult Pot 9: Purple Rupee
    OOT Market Pot House Adult Pot 10: Letter to Kafei
    OOT Market Pot House Adult Pot 11: Zora Tunic (OoT)
    OOT Market Dog Lady HP: Great Fairy's Sword
    OOT Market Back Alley East House Pot 1: Recovery Heart
    OOT Market Back Alley East House Pot 2: Piece of Heart
    OOT Market Back Alley East House Pot 3: Red Rupee
    OOT Bombchu Bowling Reward 1: Recovery Heart
    OOT Bombchu Bowling Reward 2: Boomerang
    OOT Shooting Gallery Child: Ocean Skulltula Token
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee
    OOT Treasure Chest Game HP: Poacher's Saw

  Lon Lon Ranch (24):
    OOT Lon Lon Ranch Malon Song: Progressive Goron Lullaby
    OOT Lon Lon Ranch GS Tree: 5 Bombs
    OOT Lon Lon Ranch GS House: Recovery Heart
    OOT Lon Lon Ranch GS Rain Shed: 1 Bomb
    OOT Lon Lon Ranch GS Back Wall: Recovery Heart
    OOT Lon Lon Ranch Pot 1: Large Magic Jar
    OOT Lon Lon Ranch Pot 2: Nothing
    OOT Lon Lon Ranch Pot 3: Recovery Heart
    OOT Lon Lon Ranch Pot 4: Recovery Heart
    OOT Lon Lon Ranch Pot 5: Large Magic Jar
    OOT Lon Lon Ranch Pot 6: Small Magic Jar
    OOT Lon Lon Ranch Pot 7: Recovery Heart
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Recovery Heart
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon Bottle: Blue Rupee
    OOT Lon Lon Ranch Talon House Pot 1: Iron Boots (OoT)
    OOT Lon Lon Ranch Talon House Pot 2: Fairy (OoT)
    OOT Lon Lon Ranch Talon House Pot 3: Large Magic Jar
    OOT Lon Lon Ranch Grotto Left Scrub: Recovery Heart
    OOT Lon Lon Ranch Grotto Center Scrub: Red Rupee
    OOT Lon Lon Ranch Grotto Right Scrub: Don Gero's Mask

  Hyrule Castle (10):
    OOT Malon Egg: Nothing
    OOT Hyrule Castle GS Tree: Recovery Heart
    OOT Zelda's Letter: Recovery Heart
    OOT Zelda's Song: Sonata of Awakening
    OOT Great Fairy Din's Fire: 30 Arrows
    OOT Hyrule Castle GS Grotto: Recovery Heart
    OOT Hyrule Castle Grotto Pot 1: 5 Deku Nuts
    OOT Hyrule Castle Grotto Pot 2: 5 Arrows
    OOT Hyrule Castle Grotto Pot 3: Recovery Heart
    OOT Hyrule Castle Grotto Pot 4: World Map of Snowhead

  Outside Ganon's Castle (2):
    OOT Ganon Castle Exterior GS: Blue Rupee
    OOT Great Fairy Defense Upgrade: Small Magic Jar

  Lost Woods (17):
    OOT Lost Woods Target: Recovery Heart
    OOT Lost Woods Skull Kid: Recovery Heart
    OOT Lost Woods Memory Game: Spooky Mask
    OOT Lost Woods Scrub Sticks Upgrade: Bombers' Notebook
    OOT Lost Woods Odd Mushroom: Large Magic Jar
    OOT Lost Woods Poacher's Saw: 10 Arrows
    OOT Lost Woods GS Soil Bridge: 20 Bombchu (OoT)
    OOT Lost Woods Grotto Generic: Large Magic Jar
    OOT Lost Woods Gift from Saria: Recovery Heart
    OOT Lost Woods Scrub Near Theater Left: Large Magic Jar
    OOT Lost Woods Scrub Near Theater Right: Small Magic Jar
    OOT Lost Woods GS Soil Theater: Recovery Heart
    OOT Lost Woods GS Bean Ride: Large Magic Jar
    OOT Deku Theater Sticks Upgrade: Recovery Heart
    OOT Deku Theater Nuts Upgrade: Fairy (MM)
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Deku Stick
    OOT Lost Woods Grotto Scrub Back: Pocket Cucco

  Sacred Forest Meadow (14):
    OOT Sacred Meadow Grotto: 10 Arrows
    OOT Saria's Song: Minuet of Forest
    OOT Sacred Meadow Sheik Song: Green Rupee
    OOT Sacred Meadow GS Night Adult: Red Rupee
    OOT Sacred Meadow Storms Grotto Front Scrub: Recovery Heart
    OOT Sacred Meadow Storms Grotto Back Scrub: 10 Arrows
    OOT Sacred Meadow Fairy Fountain Fairy 1: Progressive Ocarina
    OOT Sacred Meadow Fairy Fountain Fairy 2: Green Rupee
    OOT Sacred Meadow Fairy Fountain Fairy 3: 10 Arrows
    OOT Sacred Meadow Fairy Fountain Fairy 4: Fairy (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 5: 10 Deku Nuts
    OOT Sacred Meadow Fairy Fountain Fairy 6: Fairy (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Gold Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 8: Large Magic Jar

  Kakariko (51):
    OOT Kakariko Anju Bottle: Blue Rupee
    OOT Kakariko Anju Egg: 5 Deku Nuts
    OOT Kakariko Anju Cojiro: 10 Arrows
    OOT Kakariko Song Shadow: 30 Arrows
    OOT Kakariko Man on Roof: Recovery Heart
    OOT Kakariko GS Shooting Gallery: Nothing
    OOT Kakariko GS Tree: 10 Arrows
    OOT Kakariko GS House of Skulltula: Small Magic Jar
    OOT Kakariko GS Bazaar: Recovery Heart
    OOT Kakariko GS Ladder: Red Rupee
    OOT Kakariko Pot 01: Green Rupee
    OOT Kakariko Pot 02: Recovery Heart
    OOT Kakariko Pot 03: Nothing
    OOT Kakariko Pot 04: Fairy (MM)
    OOT Kakariko Pot 05: 5 Bombs
    OOT Kakariko Pot 06: Recovery Heart
    OOT Kakariko Pot 07: Large Magic Jar
    OOT Kakariko Pot 08: Recovery Heart
    OOT Kakariko Pot 09: 20 Bombchu (OoT)
    OOT Kakariko GS Roof: 10 Arrows
    OOT Kakariko Back Pot 1: Recovery Heart
    OOT Kakariko Back Pot 2: 5 Bombs
    OOT Kakariko Bazaar Item 1: 10 Arrows
    OOT Kakariko Bazaar Item 2: 30 Arrows
    OOT Kakariko Bazaar Item 3: Red Potion (OoT)
    OOT Kakariko Bazaar Item 4: Recovery Heart
    OOT Kakariko Bazaar Item 5: Recovery Heart
    OOT Kakariko Bazaar Item 6: Small Magic Jar
    OOT Kakariko Bazaar Item 7: Heart Container
    OOT Kakariko Bazaar Item 8: Gold Skulltula Token
    OOT Kakariko Potion Shop Item 1: Blue Rupee
    OOT Kakariko Potion Shop Item 2: Recovery Heart
    OOT Kakariko Potion Shop Item 3: Small Magic Jar
    OOT Kakariko Potion Shop Item 4: Green Rupee
    OOT Kakariko Potion Shop Item 5: Recovery Heart
    OOT Kakariko Potion Shop Item 6: Large Magic Jar
    OOT Kakariko Potion Shop Item 7: Fairy (OoT)
    OOT Kakariko Potion Shop Item 8: Hero's Shield
    OOT Kakariko Potion Shop Odd Potion: Small Magic Jar
    OOT Shooting Gallery Adult: 10 Arrows
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: 10 Arrows
    OOT Windmill HP: Green Rupee
    OOT Windmill Song of Storms: Song of Soaring
    OOT Skulltula House 10 Tokens: 10 Deku Nuts
    OOT Skulltula House 20 Tokens: Fairy (OoT)
    OOT Skulltula House 30 Tokens: Recovery Heart
    OOT Skulltula House 40 Tokens: 10 Arrows
    OOT Skulltula House 50 Tokens: Large Magic Jar
    OOT Kakariko Grotto Front: Recovery Heart
    OOT Kakariko Grotto Back: Recovery Heart

  Graveyard (24):
    OOT Graveyard Dampe Game: 10 Deku Nuts
    OOT Graveyard Crate HP: Small Magic Jar
    OOT Graveyard GS Soil: Shared Magic Upgrade
    OOT Graveyard GS Wall: Lens of Truth
    OOT Graveyard Royal Tomb Song: Song of Time
    OOT Graveyard Royal Tomb Chest: Swamp Skulltula Token
    OOT Graveyard Fairy Tomb: Red Rupee
    OOT Graveyard Fairy Fountain Fairy 1: Recovery Heart
    OOT Graveyard Fairy Fountain Fairy 2: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 3: Ocean Skulltula Token
    OOT Graveyard Fairy Fountain Fairy 4: 30 Deku Seeds
    OOT Graveyard Fairy Fountain Fairy 5: Green Rupee
    OOT Graveyard Fairy Fountain Fairy 6: Swamp Skulltula Token
    OOT Graveyard Fairy Fountain Fairy 7: Bremen Mask
    OOT Graveyard Fairy Fountain Fairy 8: Piece of Heart
    OOT Graveyard ReDead Tomb: Nothing
    OOT Graveyard Dampe Tomb Reward 1: Swamp Skulltula Token
    OOT Graveyard Dampe Tomb Reward 2: Recovery Heart
    OOT Graveyard Dampe Tomb Pot 1: Gold Skulltula Token
    OOT Graveyard Dampe Tomb Pot 2: Recovery Heart
    OOT Graveyard Dampe Tomb Pot 3: Hylian Shield
    OOT Graveyard Dampe Tomb Pot 4: Large Magic Jar
    OOT Graveyard Dampe Tomb Pot 5: Large Magic Jar
    OOT Graveyard Dampe Tomb Pot 6: 10 Arrows

  Death Mountain Trail (12):
    OOT Death Mountain Trail Chest: Recovery Heart
    OOT Death Mountain Trail HP: Recovery Heart
    OOT Death Mountain Trail GS Entrance: Red Potion (OoT)
    OOT Death Mountain Trail GS Soil: Recovery Heart
    OOT Death Mountain Trail GS Above Dodongo: Red Potion (MM)
    OOT Death Mountain Trail Prescription: Recovery Heart
    OOT Death Mountain Trail Claim Check: Large Magic Jar
    OOT Death Mountain Trail Biggoron Sword: Swamp Skulltula Token
    OOT Death Mountain Trail GS Before Climb: Recovery Heart
    OOT Death Mountain Trail Grotto: Red Rupee
    OOT Death Mountain Trail Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: 10 Arrows

  Goron City (30):
    OOT Goron City Maze Center 1: Swamp Skulltula Token
    OOT Goron City Maze Center 2: Nothing
    OOT Goron City Maze Left: Owl Statue (Zora Cape)
    OOT Goron City Big Pot HP: Blue Rupee
    OOT Goron City Tunic: Recovery Heart
    OOT Goron City Bomb Bag: Fairy (OoT)
    OOT Goron City Medigoron Giant Knife: 30 Arrows
    OOT Goron City GS Platform: Large Magic Jar
    OOT Goron City GS Maze: Gold Skulltula Token
    OOT Goron City Pot Stairs 1: 20 Bombs
    OOT Goron City Pot Stairs 2: Progressive Sword
    OOT Goron City Pot Stairs 3: Deku Shield
    OOT Goron City Pot Stairs 4: 5 Bombs
    OOT Goron City Pot Stairs 5: Green Rupee
    OOT Goron City Pot Medigoron Room: Deku Shield
    OOT Darunia: 1 Bomb
    OOT Goron City Pot Darunia Room 1: Purple Rupee
    OOT Goron City Pot Darunia Room 2: Nothing
    OOT Goron City Pot Darunia Room 3: Recovery Heart
    OOT Goron Shop Item 1: Fairy (OoT)
    OOT Goron Shop Item 2: Small Magic Jar
    OOT Goron Shop Item 3: Blue Potion (MM)
    OOT Goron Shop Item 4: Large Magic Jar
    OOT Goron Shop Item 5: Red Rupee
    OOT Goron Shop Item 6: Small Magic Jar
    OOT Goron Shop Item 7: Recovery Heart
    OOT Goron Shop Item 8: Swamp Skulltula Token
    OOT Goron City Grotto Left Scrub: Gold Skulltula Token
    OOT Goron City Grotto Center Scrub: Green Rupee
    OOT Goron City Grotto Right Scrub: Gold Skulltula Token

  Zora's River (20):
    OOT Zora River GS Tree: Piece of Heart
    OOT Zora River Bean Seller: Small Magic Jar
    OOT Zora River HP Pillar: 5 Bombs
    OOT Zora River HP Platform: Gold Skulltula Token
    OOT Zora River Frogs Storms: Progressive Scale (Oot)
    OOT Zora River Frogs Game: 10 Arrows
    OOT Zora River GS Ladder: Gold Skulltula Token
    OOT Zora River GS Near Grotto: Gold Skulltula Token
    OOT Zora River GS Near Bridge: Large Magic Jar
    OOT Zora River Storms Grotto Front Scrub: Silver Rupee
    OOT Zora River Storms Grotto Back Scrub: Blue Rupee
    OOT Zora River Grotto: Green Rupee
    OOT Zora River Fairy Fountain Fairy 1: Recovery Heart
    OOT Zora River Fairy Fountain Fairy 2: 10 Arrows
    OOT Zora River Fairy Fountain Fairy 3: Large Magic Jar
    OOT Zora River Fairy Fountain Fairy 4: Progressive Shield (MM)
    OOT Zora River Fairy Fountain Fairy 5: Recovery Heart
    OOT Zora River Fairy Fountain Fairy 6: Recovery Heart
    OOT Zora River Fairy Fountain Fairy 7: Recovery Heart
    OOT Zora River Fairy Fountain Fairy 8: Gold Skulltula Token

  Zora's Domain (31):
    OOT Zora Domain Waterfall Chest: Ruto's Letter
    OOT Zora Domain Diving Game: Master Sword
    OOT Zora Domain Diving Game Green Rupee: Heart Container
    OOT Zora Domain Diving Game Blue Rupee: Recovery Heart
    OOT Zora Domain Diving Game Red Rupee: Fairy (OoT)
    OOT Zora Domain Diving Game Purple Rupee: Large Magic Jar
    OOT Zora Domain Diving Game Huge Rupee: Green Rupee
    OOT Zora Domain Tunic: 10 Arrows
    OOT Zora Domain Eyeball Frog: 10 Arrows
    OOT Zora Domain GS Waterfall: 5 Deku Nuts
    OOT Zora Domain Pot 1: 5 Deku Nuts
    OOT Zora Domain Pot 2: Purple Rupee
    OOT Zora Domain Pot 3: Large Magic Jar
    OOT Zora Domain Pot 4: Silver Rupee Pouch (Gerudo Training Ground - Water)
    OOT Zora Domain Pot 5: 5 Bombs
    OOT Zora Shop Item 1: Large Magic Jar
    OOT Zora Shop Item 2: Large Magic Jar
    OOT Zora Shop Item 3: Recovery Heart
    OOT Zora Shop Item 4: Recovery Heart
    OOT Zora Shop Item 5: 5 Deku Seeds (OoT)
    OOT Zora Shop Item 6: Red Potion (MM)
    OOT Zora Shop Item 7: Fairy (OoT)
    OOT Zora Shop Item 8: 10 Bombchu (MM)
    OOT Zora Domain Fairy Fountain Fairy 1: Recovery Heart
    OOT Zora Domain Fairy Fountain Fairy 2: Mask of Scents
    OOT Zora Domain Fairy Fountain Fairy 3: Recovery Heart
    OOT Zora Domain Fairy Fountain Fairy 4: Gold Skulltula Token
    OOT Zora Domain Fairy Fountain Fairy 5: Recovery Heart
    OOT Zora Domain Fairy Fountain Fairy 6: Small Magic Jar
    OOT Zora Domain Fairy Fountain Fairy 7: Recovery Heart
    OOT Zora Domain Fairy Fountain Fairy 8: 10 Arrows

  Lake Hylia (15):
    OOT Lake Hylia Underwater Bottle: 10 Arrows
    OOT Lake Hylia Fire Arrow: Green Potion (OoT)
    OOT Lake Hylia HP: 1 Bomb
    OOT Lake Hylia GS Lab Wall: Green Rupee
    OOT Lake Hylia GS Island: Nothing
    OOT Lake Hylia GS Soil: Large Magic Jar
    OOT Lake Hylia GS Big Tree: Red Rupee
    OOT Laboratory Dive: Recovery Heart
    OOT Laboratory Eye Drops: Blue Rupee
    OOT Laboratory GS Crate: Recovery Heart
    OOT Fishing Pond Child: 5 Arrows (OoT)
    OOT Fishing Pond Adult: Large Magic Jar
    OOT Lake Hylia Grotto Left Scrub: Swamp Skulltula Token
    OOT Lake Hylia Grotto Center Scrub: 10 Arrows
    OOT Lake Hylia Grotto Right Scrub: Large Magic Jar

  Zora's Fountain (13):
    OOT Zora Fountain Iceberg HP: 10 Arrows
    OOT Zora Fountain GS Wall: Recovery Heart
    OOT Zora Fountain GS Tree: Gold Skulltula Token
    OOT Zora Fountain GS Upper: Gold Rupee
    OOT Zora Fountain Child Pot 1: 30 Deku Seeds
    OOT Zora Fountain Child Pot 2: Deku Stick Upgrade
    OOT Zora Fountain Child Pot 3: Swamp Skulltula Token
    OOT Zora Fountain Child Pot 4: 10 Arrows
    OOT Zora Fountain Adult Pot 1: Blue Rupee
    OOT Zora Fountain Adult Pot 2: Piece of Heart
    OOT Zora Fountain Adult Pot 3: 5 Arrows (OoT)
    OOT Zora Fountain Bottom HP: Large Magic Jar
    OOT Great Fairy Farore's Wind: 5 Bombs

  Temple of Time (3):
    OOT Temple of Time Master Sword: 5 Deku Nuts
    OOT Temple of Time Sheik Song: Song of Healing
    OOT Temple of Time Light Arrows: Recovery Heart

  Sacred Realm (1):
    OOT Temple of Time Medallion: Goht's Remains

  Death Mountain Crater (15):
    OOT Death Mountain Crater GS Crate: Large Magic Jar
    OOT Death Mountain Crater Alcove HP: 10 Arrows
    OOT Death Mountain Crater Scrub Child: Gold Skulltula Token
    OOT Death Mountain Crater Volcano HP: Purple Rupee
    OOT Death Mountain Crater Pot 1: 1 Bomb
    OOT Death Mountain Crater Pot 2: Ocean Skulltula Token
    OOT Death Mountain Crater Pot 3: Owl Statue (Southern Swamp)
    OOT Death Mountain Crater Pot 4: Gold Skulltula Token
    OOT Death Mountain Crater Sheik Song: Song of Storms
    OOT Death Mountain Crater GS Soil: Silver Rupee
    OOT Death Mountain Crater Grotto: Fairy (OoT)
    OOT Death Mountain Crater Grotto Left Scrub: Magic Bean (MM)
    OOT Death Mountain Crater Grotto Center Scrub: Bottle of Red Potion (MM)
    OOT Death Mountain Crater Grotto Right Scrub: Blue Rupee
    OOT Great Fairy Magic Upgrade 2: Large Magic Jar

  Gerudo Valley (11):
    OOT Gerudo Valley Crate HP: Recovery Heart
    OOT Gerudo Valley Waterfall HP: Green Rupee
    OOT Gerudo Valley GS Soil: Recovery Heart
    OOT Gerudo Valley GS Wall: Fairy (OoT)
    OOT Gerudo Valley Cow: Lon Lon Milk (OoT)
    OOT Gerudo Valley Chest: Recovery Heart
    OOT Gerudo Valley Broken Goron Sword: 5 Bombs
    OOT Gerudo Valley GS Tent: Fairy (MM)
    OOT Gerudo Valley GS Pillar: Recovery Heart
    OOT Gerudo Valley Grotto Front Scrub: Letter to Mama
    OOT Gerudo Valley Grotto Back Scrub: Green Rupee

  Gerudo's Fortress (13):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee
    OOT Gerudo Fortress Archery Reward 2: Recovery Heart
    OOT Gerudo Fortress GS Target: Hero's Shield
    OOT Gerudo Fortress GS Wall: 5 Arrows (OoT)
    OOT Gerudo Fortress Chest: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 1: 30 Arrows
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Blue Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Zora Tunic (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Red Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Recovery Heart
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Purple Rupee
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Recovery Heart

  Haunted Wasteland (6):
    OOT Haunted Wasteland Chest: Fairy (OoT)
    OOT Haunted Wasteland GS: 10 Arrows
    OOT Haunted Wasteland Pot 1: Moon's Tear
    OOT Haunted Wasteland Pot 2: Stone Mask
    OOT Haunted Wasteland Pot 3: Recovery Heart
    OOT Haunted Wasteland Pot 4: 10 Arrows

  Desert Colossus (16):
    OOT Desert Colossus HP: Recovery Heart
    OOT Desert Colossus GS Soil: Small Magic Jar
    OOT Desert Colossus GS Tree: Recovery Heart
    OOT Desert Colossus GS Plateau: Recovery Heart
    OOT Desert Colossus Oasis Fairy 1: Fairy (MM)
    OOT Desert Colossus Oasis Fairy 2: Nothing
    OOT Desert Colossus Oasis Fairy 3: Green Potion (OoT)
    OOT Desert Colossus Oasis Fairy 4: Gold Skulltula Token
    OOT Desert Colossus Oasis Fairy 5: Gerudo's Membership Card
    OOT Desert Colossus Oasis Fairy 6: Large Magic Jar
    OOT Desert Colossus Oasis Fairy 7: Piece of Heart
    OOT Desert Colossus Oasis Fairy 8: Odd Mushroom
    OOT Desert Colossus Song Spirit: Prelude of Light
    OOT Great Fairy Nayru's Love: 10 Arrows
    OOT Desert Colossus Grotto Front Scrub: 10 Arrows
    OOT Desert Colossus Grotto Back Scrub: Recovery Heart

  Deku Tree (12):
    OOT Deku Tree Boss Container: Compass (Deku Tree)
    OOT Deku Tree Boss: Water Medallion
    OOT Deku Tree Map Chest: Map (Deku Tree)
    OOT Deku Tree Compass Chest: Small Magic Jar
    OOT Deku Tree Compass Room Side Chest: 10 Arrows
    OOT Deku Tree GS Compass: Recovery Heart
    OOT Deku Tree Slingshot Chest: Gold Skulltula Token
    OOT Deku Tree Slingshot Side Chest: Gold Skulltula Token
    OOT Deku Tree Basement Chest: 5 Deku Nuts
    OOT Deku Tree GS Basement Gate: 10 Arrows
    OOT Deku Tree GS Basement Vines: Small Magic Jar
    OOT Deku Tree GS Basement Back Room: Nothing

  Dodongo's Cavern (45):
    OOT Dodongo Cavern Boss Chest: Recovery Heart
    OOT Dodongo Cavern Boss Container: Small Magic Jar
    OOT Dodongo Cavern Boss: Zora's Sapphire
    OOT Dodongo Cavern Map Chest: Green Rupee
    OOT Dodongo Cavern Lobby Scrub: Goron Tunic (OoT)
    OOT Dodongo Cavern GS Scarecrow: Hylian Shield
    OOT Dodongo Cavern Pot Right Corridor Pot 1: Gold Skulltula Token
    OOT Dodongo Cavern Pot Right Corridor Pot 2: Ocean Skulltula Token
    OOT Dodongo Cavern Pot Right Corridor Pot 3: Nothing
    OOT Dodongo Cavern Pot Right Corridor Pot 4: Large Magic Jar
    OOT Dodongo Cavern Pot Right Corridor Pot 5: Recovery Heart
    OOT Dodongo Cavern Pot Right Corridor Pot 6: Blue Rupee
